A:LS:LC,A:LS:MC,A:MS:MC,A:HS:MC,A:LS:HC,A:HS:HC,A:MS:HC,A:MS:LC,A:HS:LC
102.315,191.345,196.815,180.99,393.36,408.11,383.665,83.565,85.235
99.12,192.02,196.56,175.825,399.11,404.825,378.035,85.745,85.065
101.155,189.775,197.23,174.27,399.47,402.8,377.33,83.96,83.32
99.695,192.08,190.615,177.705,395.94,396.795,372.415,83.36,83.735
98.715,189.06,194.52,176.9,382.49,394.35,375.57,83.475,82.745
96.89,183.645,193.095,174.715,377.46,404.505,371.675,82.2,82.755
95.195,188.135,194.97,177.55,381.74,401.755,376.96,82.19,84.91
97.74,187.005,194.56,176.09,380.825,398.51,364.49,83.155,81.555
96.82,187.67,191.72,175.855,381.075,397.625,369.695,82.095,82.265
95.985,185.685,192.335,176.78,363.825,405.455,379.455,82.46,83.38
97.26,188.49,195.095,174.96,378.39,396.515,367.69,81.32,83.395
97.715,187.89,192.455,173.545,373.67,389.54,370.97,81.35,82.45
95.73,186.61,195.55,171.08,371.09,395.58,373.9,81.105,81.425
93.78,187.425,192.645,175.11,365.625,395.38,367.26,81.335,81.79
94.55,180.74,191.64,178.78,371.27,399.655,365.235,79.92,82.485
93.73,179.93,190.085,174.91,360.59,390.815,366.215,81.52,81.82
94.565,179.84,191.56,175.625,369.51,394.025,359.765,79.43,81.615
95.405,178.175,192.2,174.375,369.995,393.33,359.56,80.745,80.755
95.205,184.765,197.475,176.015,363,396.4,364.325,81.045,81.28
93.08,184.37,192.515,174.53,362.595,398.66,366.595,78.55,82.215
93.66,180.175,191.06,174.365,363.595,394.77,363.6,80.53,84.615
91.36,177.83,196.105,172.075,365.82,389.55,359.8,78.325,81.495
93.9,178.79,189.325,172.835,367.95,393.305,363.08,79.17,80.84
94.07,185.895,191.77,170.675,368.235,390.2,362.375,79.86,82.445
91.83,184.015,191.705,177.7,360.46,396.08,367.655,76.87,82.455
92.17,183.32,193.135,176.325,358.215,390.55,363.905,79.405,81.32
94.28,181.15,191.395,172.37,354.28,393.215,365.185,78.695,83.92
92.755,180.905,194.85,174.28,361.245,400.665,362.58,79.495,82.21
92.65,179.715,191.625,175.465,365.295,391.89,363.835,80.44,83.1
91.865,178.055,192.21,173.76,360.955,397.02,360.415,78.765,82.72
91.35,182.48,190.215,177.25,352.715,391.2,362.105,78.285,80.96
92.345,176.75,190.975,173.595,352.43,383.575,364.62,81.115,81.905
92.35,176.065,190.085,171.88,355.14,389.12,363.015,79.22,81.2
91.73,174.945,199.325,175.55,363.09,391.57,361.79,77.89,81.735
92.275,178.175,191.41,172.785,352.985,384.945,359.71,79.195,82.32
93.005,179.84,192.31,174.31,354.07,399.14,360.305,79.43,80.685
91.155,176.38,193.705,172.72,359.19,398.075,360.595,78.135,83.09
90.305,176.015,191.895,175.175,357.385,389.96,357.24,77.91,79.995
90.7,179.82,189.405,175.145,367.195,390.115,361.99,80.815,80.08
91.36,179.62,191.86,175.12,357.13,391.085,356.515,78.735,80.675
91.22,178.605,187.11,172.88,350.39,398.355,354.49,77.345,80.98
90.965,175.455,190.33,173.71,355.25,395.105,356.535,79.265,83.04
91.315,173.075,191.775,174.355,345.805,390.58,358.44,77.775,83.25
92.74,174.615,190.945,173.32,347.745,392.61,360.47,78.25,81.98
89.945,178.55,188.575,171.21,358.025,394.61,357.595,77.415,81.665
88.85,180.015,187.56,174.9,345.37,385.935,350.34,76.16,83.865
90.485,176.75,185.38,173.11,349.125,383.59,359.63,76.23,80.195
90.33,177.175,189.37,172.56,353.435,392,361.545,79.255,80.28
91.145,171.205,188.605,173.985,334.865,388.005,352.26,78.855,81.28
91.29,172.875,193.85,174.015,342.765,392.94,357.265,79.095,80.56
91.19,177.42,190.275,177.235,343.515,387.21,363.385,78.1,81.125
90.3,174.125,192.45,174.915,347.525,384.395,353.045,76.49,80.575
90.545,177.73,190.21,172.835,340.84,391.845,363.535,76.22,80.755
90.115,171.725,192.54,173.555,354.87,385.1,357.58,77.015,82.65
91.14,171.52,189.665,176.555,347.505,385.205,365.87,76.775,80.23
87.865,174.73,190.6,174.27,352.67,394.14,355.53,77.92,81.325
89.01,170.445,191.095,174.91,339.175,394.6,350.61,77.465,80.565
90.55,171.705,188.53,174.46,353.615,385.9,360.38,76.17,80.995
87.605,168.95,191.38,173.27,347.98,382.815,358.36,76.515,80.8
88.71,173.825,186.05,175.36,344.73,397.675,355.285,76.77,82.67
89.415,170.945,188.19,174.5,338.905,396.33,356.365,76.04,81.015
89.885,174.37,192.84,174.47,340.935,389.395,355.47,76.96,80.1
88.545,167.54,188.08,170.885,344.275,388.325,353.835,75.965,79.98
91.18,179.835,188.755,172.39,343.9,390.285,357.77,76.15,82.555
88.35,173.47,189.38,172.44,339.77,381.505,354.22,77.785,81.6
88.645,173.685,190.335,170.44,343.86,380.035,349.34,76.905,79.96
89.3,174.34,189.775,173.02,345.015,380.695,356.73,77.265,79.82
90.13,178.69,188.81,166.94,353.165,391.115,351.35,76.465,80.425
86.72,174.335,190.51,172.105,350.055,387.555,346.69,77.145,79.485
91.505,169.03,189.09,171.82,338.565,379.435,349.045,76.545,81.135
87.08,167.475,193.445,171.33,336.975,385.05,349.155,77.595,81.23
88.455,171.525,190.785,174.79,346.875,381.225,348.89,76.93,81.15
88.89,170.915,192.34,171.095,344.835,386.325,355.96,75.06,79.645
87.735,169.095,189.055,170.925,349.775,385.02,351.825,75.97,80.455
90.06,169,188.97,172.945,341.11,387.18,353.17,75.875,81.615
87.195,173.11,187.925,169.665,334.105,394.165,350.26,78.865,78.785
89.96,169.345,187.375,171.815,336.31,377.985,357.3,75.695,81.05
89.265,164.085,189.085,172.17,335.3,386.045,356.59,79.8,80.05
88.56,168.665,190.92,171.94,344.65,381.845,358.875,76.81,81.38
88.865,165.67,187.61,171.97,341.01,392.225,351.085,76.155,78.39
87.885,167.56,190.945,169.68,339.135,387.275,354.295,76.785,83.285
88.3,166.315,190.3,170.24,336.895,386.215,358.51,77.54,80.89
88.065,165.835,189.875,170.535,334.53,379.36,348.7,76.635,82.02
89.135,169.04,189.725,170.115,339.06,388.9,346.04,76.375,80.765
86.41,167.535,187.16,169.85,328.16,382.82,347.645,76.555,79.525
87.665,166.295,187.315,176.18,332.285,387.145,350.39,79.27,80.015
88.3,168.34,190.155,171.865,338.415,392.65,350.84,77.335,80.845
88.1,168.465,190.8,170.47,330.44,384.3,349.795,77.865,79.585
87.775,168.36,188.78,168.015,339.15,381.09,351.625,79.17,79.52
87.745,169.555,187.62,167.77,343.275,377.09,347.075,74.975,77.685
88.46,163.57,193.345,171.01,336.56,377.11,349.68,75.195,79.735
88.11,166.085,189.785,171.7,346.38,388.99,344.84,77.465,79.82
87.295,166.81,186.205,171.795,331.02,382.925,346.27,78.03,80.68
85.685,167.375,188.845,172.93,334.835,380.67,346.01,77.115,79.81
87.215,167.165,191.17,169.135,333.82,390.525,348.205,77.63,80.475
88.135,165.25,187.13,170.295,329.365,387.66,348.815,76.56,80.98
89.305,167.125,184.155,171.695,336.085,381,345.645,78.18,79.565
87.72,167.315,187.535,169.225,329.38,382.415,350.3,74.72,79.46
90.655,167.95,189.785,168.43,332.975,390.875,347.075,75.47,79.555
87.805,164.58,185.8,168.72,331.47,382.975,349.655,74.74,79.62
87.39,166.535,187.465,169.945,331.945,384.55,345.215,75.45,80.305
85.6,167.475,189.645,168.99,326.665,384.27,345.375,76.485,79.935
86.9,167.415,188.47,168.805,337.55,384.325,349.455,75.855,79.61
88.51,164.105,187.155,173.155,331.435,381.29,346.625,74.72,80.65
85.515,167.315,187.27,170.39,334.23,383.405,347.155,76.95,79.85
84.79,169.325,193.185,167.615,324.8,380.53,347.705,75.38,79.85
87.075,167.14,186.06,170.89,325.66,383.045,350.65,75.555,80.01
86.41,169.23,186.05,172.525,337.24,389.655,346.465,75.015,79.79
87.9,163.255,186.635,169.335,331.65,384.59,349.01,75.075,80.005
86.835,165.5,187.96,167.42,334.825,374.505,343.245,76.43,78.57
88.855,166.275,189.62,167.115,338.015,386.7,350.91,75.845,80.445
87.54,167.095,189.83,170.11,329.34,384.86,346.42,74.215,80.545
86.695,162.6,189.84,170,323.45,385.52,346.99,75.555,81.05
88.4,167,189.325,173.8,329.44,385.135,340.995,74.475,79.855
85.825,163.46,187.2,168.1,327.38,380.365,346.305,75.14,79.43
86.685,162.985,184.27,168.73,325.06,379.705,345.82,76.975,80.02
85.84,162.605,187.82,165.655,325.295,382.795,336.825,75.935,78.765
85.915,165.48,188.12,170.1,331.94,381.96,335.105,76.165,79.22
86.835,164.755,184.55,169.19,334.25,379.815,345.965,75.91,83.085
85.745,169.08,185.41,167.44,320.17,376.33,347.81,74.31,78.815
86.865,166.305,187.575,169.44,334.76,377.76,344.355,74.145,79.485
87.925,162.255,186.26,170.635,320.21,379.48,346.52,74.34,77.595
85.34,163.965,184.445,170.285,321.98,388.17,349.46,74.505,78.85
85.9,170.905,187.56,172.01,327.12,382.52,343.235,75.95,80.175
85.1,161.92,183.55,166.445,332.955,368.78,337.785,75.43,77.555
86.02,165.885,188.505,165.63,328.9,375.315,342.98,74.86,79.33
86.225,171.98,184.695,167.425,340.81,376.19,339.03,75.05,79.46
85.21,168.195,185.14,168.875,339.385,381.24,342.36,73.99,81.06
85.165,164.905,185.87,171.285,333.645,382.945,348.935,74.425,79.795
85.615,164.91,189.56,167.945,333.07,383.025,344.95,73.51,80.125
84.845,165.33,185.92,171.04,327.825,375.265,350.45,75.07,80.35
87.83,165.785,188.755,167.445,328.375,376.615,347.22,73.455,80.6
85.54,166.81,186.51,170.335,333.36,380.3,344.435,73.425,79.795
84.87,164.46,184.37,171.36,320.21,380.7,351.755,75.885,79.315
85.905,163.695,185.47,168.17,323.87,376.515,346,74.545,79.38
85.34,163.185,188.505,168.905,327.595,373.185,350.8,76.2,78.635
85.45,160.26,185.015,166.575,319.445,373.89,344.64,74.235,77.475
87.14,163.105,185.485,166.89,320.27,379.655,348.325,74.77,78.34
83.89,168.32,188.24,167.19,319.19,378.425,342.74,73.985,79.475
86.46,165.35,186.47,166.785,329.605,379.72,339.125,74.205,78.145
86.63,165.905,182.615,167.01,323.33,373.6,342.66,73.83,78.02
86.785,163.65,184.62,169.82,315.06,378.71,338.635,72.4,79.535
85.265,162.72,185.01,169.04,322.245,376.705,346.21,73.725,80.02
84.845,166.33,185.415,166.695,325.775,373.03,351.675,73.235,77.6
85.585,165.99,183.775,167.665,327.87,379.765,342.925,75.725,79.985
86.54,162.875,188.105,166.01,321.43,376.91,338.27,73.955,78.795
86.48,165.07,186.815,169.295,325.475,380.48,337.425,74.675,79.545
86.065,164.155,185.42,169.915,321.9,379.135,339.68,71.88,78.16
85.435,163.91,185.225,165.285,326.19,383.73,342.335,74.705,79.68
86.52,163.14,191.15,165.725,307.73,376.505,335.92,73.09,80.54
84.82,158.72,186.7,169.18,316.98,373.73,340.06,75.185,80.525
85.97,164.48,185.67,164.81,328.135,376.02,333.395,73.95,78.86
85.125,166.015,184.075,167.285,322.19,375.365,344.28,74.515,80.085
83.945,159.16,188.065,169.65,317.335,375.895,340.495,73.125,79.665
85.175,165.71,181.025,169.18,323.29,377.725,343.865,74.995,79.26
86.25,163.065,188.455,169.49,321.74,377.825,341.12,74.505,79.35
86.175,164.715,185.35,170.28,322.115,378.57,340.94,74.13,79.64
84.83,163.375,187.955,167.51,324.815,370.24,344.71,76.765,80.33
87.15,163.085,187.12,166.005,322.09,375.455,335.865,74.015,79.4
85.515,163.83,186.655,167.585,319.485,370.92,333.2,73.97,78.66
84.71,165.615,186.17,167.215,323.44,381.615,339.935,74.42,79.68
85.315,159.09,186.16,165.49,324.495,368.745,337.95,75.37,80.01
82.72,161.835,185.74,166.95,325.43,387.375,329.32,76,79.68
84.48,161.6,185.6,169.36,320.56,385.03,337.02,73.915,80.29
84,162.09,184.48,166.805,312.49,378.2,342.72,75.79,79.55
86.12,168.805,185.025,167.585,329.3,385.48,340.48,74.45,79.235
85.45,157.865,184.825,166.215,323.415,378.245,338.7,73.39,79.295
85.2,159.285,189.41,167.15,321.415,375.005,339.83,74.405,78.045
84.2,165.55,186.99,168.325,327,381.765,341.005,74.125,77.535
85.15,160.195,183.575,169.46,324.035,365.475,341.39,73.25,80.29
82.95,162.7,187.735,169.865,326.4,377.655,338.71,75.57,79.84
86.945,157.92,187.065,168.13,315.33,381.805,336.83,72.17,79.625
81.985,159.035,181.94,168.34,314.705,381.16,339.695,73.365,78.68
82.06,158.935,185.22,166.16,323.385,371.37,346.325,72.53,78.47
83.535,159.91,182.235,169.05,311.99,378.825,331.125,72.455,80.605
83.4,160.36,181.385,170.125,324.44,378.435,334.075,74.055,80.45
83.945,159.685,182.975,168.015,317.715,365.44,339.565,73.105,79.385
82.335,159.715,182.6,163.09,316.1,379.865,341.71,74.76,77.35
84.005,159.19,181.46,166.925,325.29,377.485,335.845,72.77,78.46
84.69,161.525,184.4,169.11,321.275,384.53,337.07,74.38,78.015
85.255,159.3,183.89,164.8,320.715,380.615,336.055,73.045,79.545
83.71,161.78,187.395,165.3,316.575,370.52,341.215,74.775,79.77
85.235,158.865,186.84,165.175,323.77,379.925,335.8,75.96,79.28
83.765,157.235,186.135,167.51,317.375,369.785,335.405,73.725,80.3
83.655,161.345,187.38,167.27,320.115,376.11,340.595,74.01,78.275
82.75,161.62,184.76,170.395,320.095,376.93,338.86,73.6,78.505
84.085,163.75,183.21,164.62,318.555,372.88,337.405,74.12,77.865
82.87,157.125,186.455,169.06,322.395,372.795,336.07,73.255,77.4
83.025,158.81,182.335,168.22,325.19,373.085,335.545,74.135,78.81
83.72,154.62,183.615,166.06,309.925,376.25,337.755,72.79,78.06
82.635,158.655,183.795,170.03,319.805,375.8,332.995,74.905,77.885
82.185,160.61,185.08,166.075,316.82,369.745,339.93,73.27,79.43
83.215,157.395,186.05,166.11,314.855,376.735,335.13,73.11,77.93
82.72,158.555,183.105,164.67,315.06,380.925,334.325,74.685,79.84
84.37,159.455,185.97,166.185,329.325,370.965,338.005,72.52,76.215
82.66,160.1,183.875,170.12,327.11,372.57,337.18,72.875,78.385
82.81,160.035,187.225,167.435,317.795,374.625,340.86,73.555,78.245
83.115,162.35,184.25,167.225,314.445,370.035,325.335,75.025,78.08
84.365,159.265,183.51,167.025,324.44,368.835,344.045,74.125,77.605
83.8,157.23,180.91,165.55,324.74,378.75,335.845,73.095,78.065
84.205,162.865,184.265,165.655,314.375,377.225,333.325,73.78,79.14
81.515,159.52,184.825,167.405,312.4,376.255,338.27,71.115,79.695
82.275,158.42,183.675,168.395,308.53,375.27,331.83,71.56,77.185
82.18,155.995,181.22,164.11,312.435,377.79,336.755,72.385,79.72
81.675,156.785,182.08,163.39,314.55,379.51,337.795,72.555,78.155
82.945,158.92,182.97,165.645,309.955,374.82,337.855,73.385,78.215
81.135,157.935,180.675,169.645,314.77,376.04,326.485,72.745,79.57
82.245,160.14,182.095,165.95,324.95,386.185,332.665,71.205,78.83
82.305,159.73,182.06,168.205,320.84,371.695,333.945,72.01,78.445
82.7,162.775,180.48,167.9,321.22,371.645,333.705,72.265,77.68
83.33,160.66,181.02,167.775,321.83,379.305,337.725,72.48,78.435
81.95,161.795,184.22,166.04,320.105,377.05,334.4,72.81,77.275
82.87,158.235,180.19,165.24,320.62,375.085,331.2,71.32,77.165
81.21,160.99,181.49,166.895,315.29,378.17,338.78,70.72,78.225
82.165,159.26,184.845,168.145,308.89,376.91,336.74,73.39,77.475
82.645,157.55,183.49,166.015,309.44,376.8,332.15,71.415,77.155
82.445,162.81,182.905,166.51,308.455,372.045,338.42,72.38,78.47
81.34,162.495,179.96,165.545,311.265,366.675,333.305,73.205,79.035
81.72,157.3,182.16,164.53,319.105,373.475,337.83,72.165,79.32
81.26,160.735,182.78,163.19,313.695,374.57,338.17,73.335,78.825
81.815,161.835,180.715,164.36,314.075,366.51,336.15,71.82,76.8
81.71,162.36,182.8,166.825,311.72,367.14,328.775,72.435,78.015
82.52,156.94,181.465,164.49,311.37,370.375,333.94,74.71,80.135
81.525,156.325,180.265,164.32,313.535,370.8,339.57,70.525,77.065
81.31,162.09,183.01,164.565,312.02,385.59,336.505,72.525,78.245
80.5,158.645,181.52,167.025,318.945,376.545,335.24,71.24,78.96
80.58,164.615,181.525,167.695,314.5,370.925,335.83,71.565,78.44
80.755,155.665,181.09,166.75,314.995,367.8,333.875,72.68,77.435
81.66,160.67,183.285,166.47,316.99,370.06,337.56,72.765,77.6
80.615,159.355,182.975,168.525,310.89,369.055,333.71,73,78.35
82.795,158.835,181.71,165.555,315.75,371.32,325.945,72.265,77.49
82.67,161.12,183.835,166.39,309.675,369.935,333.17,73.315,77.825
81.69,158.375,182.825,167.4,314.1,368.09,332.675,72.375,79.555
79.255,159.91,182.015,166.34,310.715,372.7,326.245,72.495,78.105
82.79,158.385,184.94,163.55,313.07,370.43,338.85,73.2,78.18
80.55,157.605,181.225,165.87,314.67,374.045,326.78,72.06,78.025
81.275,158.74,180.705,165.665,319.225,379.06,331.945,72.29,78.54
80.34,159.87,179.345,165.255,319.115,373.46,338.51,71.1,77.25
81.28,160.915,179.355,164.525,316.995,366.02,338.57,71.58,77.835
81.285,157.555,181.025,169.205,322.95,370.345,339.71,70.8,78.28
81.435,159.095,182.815,166.175,313.965,375.715,333.935,71.82,77.795
81.42,156.935,181.96,168.07,312.725,365.765,333.525,72.05,77.995
80.355,157.21,181.22,169.29,311.88,366.865,327.855,73.13,77.005
82.87,155.3,178.825,167.415,300.695,380.16,335.78,71.84,76.155
79.725,158.775,181.59,168.275,314.915,371.54,326.175,71.76,78.355
81.72,156.765,182.815,167.005,311.39,369.17,341.585,71.94,79.66
81.775,159.25,184.255,165.78,314.77,378.24,330.28,71.65,76.47
80.715,157.735,180.4,163.555,314.16,373.525,331.685,70.785,77.56
80.95,155.18,181.3,163.99,309.175,374.575,327.29,71.725,76.905
80.73,157.225,177.915,165.065,319.52,366.695,325.055,72.55,76.04
80.395,158.475,180.995,163.25,313.76,370.6,330.515,72.41,78.385
81.525,157.91,183.295,164.415,313.725,371.785,335.67,71.32,77.575
81.26,160.455,180.485,161.14,308.78,369.305,320.635,72.505,77.515
80.645,160.685,180.24,163.345,314.17,373.695,328.525,71.97,76.67
80.315,158.095,181.53,168.815,317.945,372.78,329.79,70.775,79
81.96,159.345,178.935,160.975,309.83,372.96,328.84,72.395,78.035
82.005,159.45,181.7,163.545,308.755,371.28,331.055,70.565,77.405
80.565,153.48,182.92,164.42,306.79,369.28,330.435,70.72,77.02
81.555,159.06,182.225,163.23,306.485,371.145,320.115,69.795,77.24
79.265,159.275,178.66,161.91,307.56,369.055,327.62,71.795,78.13
79.65,158.88,180.005,166.295,311.18,366.585,337.24,70.925,76.98
81.09,164.3,180.045,165.19,303.76,368.655,334.955,72.19,76.64
80.105,159.475,180.745,163.615,312.425,370.5,333.91,71.62,78.225
82.555,158.6,180.9,163.645,313.525,367.285,335.7,71.14,79.215
80.97,161.675,177.1,163.33,322.48,368.475,333.345,70.365,77.45
81.365,158.725,178.23,162.48,298.855,366.47,323.61,71.54,77.475
80.125,156.24,177.85,168.58,308.885,369.945,330.495,70.795,78.225
78.48,159.345,179.755,165.87,312.245,364.68,330.215,71.75,78.26
79.565,158.785,183.36,164.17,316.66,367.23,331.02,70.92,77.535
81.745,159.05,181.31,162.86,305.74,368.98,336.15,72.455,77.25
79.63,158.52,183.225,165.16,316.465,364.32,330.17,73.08,77.1
79.595,156.09,180.01,165.025,314.525,363.355,327.825,69.84,76.65
84.16,158.435,181.72,164.945,314.065,371.295,329.295,70.335,76.995
80.01,158.695,180.72,164.34,308.11,368.17,331.265,70.48,76.295
79.09,159.325,184.135,163.83,305.57,373.48,323.755,71.23,76.605
80.815,162.025,180.845,164.375,312.495,363.525,331.945,70.465,76.345
79.025,158.065,178.64,161.74,299.66,359.04,333.445,71.9,76.39
79.63,159.58,179.225,162.725,303.485,365.01,328.48,73.71,78.02
