A:LS:LC,A:LS:MC,A:MS:MC,A:HS:MC,A:LS:HC,A:HS:HC,A:MS:HC,A:MS:LC,A:HS:LC
79.53,154.785,179.815,167.375,311.445,372.145,327.96,71.975,77.32
79.255,159.5,179.88,161.35,300.225,365.4,326.405,70.52,78.475
79.225,159.41,182.08,164.36,302.65,366.8,331.855,70.46,77.165
79.81,155.67,182.06,164.1,309.275,367.73,331.07,69.485,77.92
81.12,153.17,182.87,165.455,316.11,363.43,326.52,72.11,76.41
80.47,159.575,176.8,160.685,310.905,370.57,331.095,69.92,78.26
82.17,158.645,180,163.17,301.89,364.415,329.385,71.315,77.455
78.88,157.72,179.2,164.525,302.61,367.94,331.76,71.35,77.035
79.335,154.195,183.68,162.41,312.05,370.26,336.185,71.125,77.805
79.79,153.6,179.295,163.565,305.495,365.775,333.395,69.195,77.99
80.395,157.58,181.2,161.455,306.195,369.605,326.38,69.28,76.93
78.805,157.465,181.51,165.94,303.3,364,331.2,70.155,78.515
78.345,153.445,183.475,165.55,307.59,374.845,326.685,69.875,76.88
79.975,153.55,177.29,162.535,306.51,363.975,335.09,68.6,76.375
78.97,154.045,177.2,164.33,300.92,373.465,328.65,70.48,76.205
79.905,152.355,178.725,163.535,303.265,367.84,330.605,70.91,77.6
79.6,155.26,177.05,161.825,312.1,365.43,331.52,71.675,77.365
80.94,155.61,178.845,160.89,306.27,371.855,326.05,70.33,75.99
78.58,153.98,181.36,163.97,312.25,372.23,330.9,72.26,75.745
78.995,156.395,180.405,164.33,308.295,366.975,332.075,70.935,77.98
80.255,156.615,180.86,161.965,305.205,370.14,325.025,72.37,77.975
79.52,154.725,179.86,163.2,315.33,358.055,327.97,72.94,78.165
79.405,153.82,178.05,162.445,310.66,369.95,332.56,72.565,77.74
80.19,155.055,178.595,164.68,314.125,367.785,327.665,69.69,76.275
80.075,151.655,179.285,164.355,306.5,367.765,334.35,72.19,76.57
80.625,151.935,179.25,161.155,305.655,359.255,333.13,70.91,76.265
80.39,154.835,180.145,162.44,306.605,364.46,338.045,70.79,76.905
79.31,156.005,180.175,166.525,302.32,368.98,328.37,71.4,78.605
79.63,155.885,181.47,165.8,300.37,365.315,331.465,71.03,77.28
79.405,154.49,178.795,164.39,301.46,368.755,330.985,70.795,77.415
78.51,153.185,175.15,163.94,302.5,363.655,323.795,72.355,77.09
79.97,153.46,180.355,162.91,303.685,359.745,322.66,70.655,75.945
79.995,154.505,174.3,158.795,307.05,367.235,330.99,71.81,75.685
78.825,151.545,178.235,164.88,306.925,362.385,325.805,70.235,77.455
79.225,153.7,181.14,164.17,301.225,370.55,328.11,71.715,75.925
79.43,154.335,178.38,165.375,302.56,367.835,327.01,71.45,78.08
78.17,156.46,179.025,166.34,305.74,375.055,325.365,70.795,76.06
78.535,154.14,176.775,162.345,303.445,362.82,334.03,71.855,76.94
79.115,154.485,178.29,161.855,308.385,368.93,324.75,70.455,77.635
79.685,149.76,178.83,166.385,314.185,368.585,325.44,70.165,75.99
79.02,152.055,182.545,162.295,307.155,358.575,330.705,72.195,76.27
79.735,155.045,177.565,166.785,299.495,363.88,324.975,70.23,78.66
81.24,157.27,178.965,162.9,304.86,366.73,330.47,71.82,78.345
78.825,156.29,176.895,161.5,305.025,364.745,324.13,69.845,78.29
78.765,155.605,181.355,163.735,306.575,363.37,325.04,68.99,78.715
79.74,155.04,179.815,163.905,300.04,364.07,326.795,70.36,75.545
77.91,155.75,180.175,163.885,301.985,366.395,329.49,67.905,76.555
77.81,152.695,179.875,159.665,304.42,361.6,325.82,70.945,76.37
76.48,154.465,175.15,161.595,313.11,370.23,331.325,69.69,77.685
78.805,149.76,176.54,162.895,314.765,365.985,328.26,71.32,76.15
77.99,153.4,177.165,164.19,303.615,364.985,329.46,69.17,76.61
78.56,150.86,177.815,161.145,309.515,373.175,325.985,70.185,77.53
79.285,151.115,179.09,163.57,309.165,368.64,328.565,72.545,76.475
81.17,153.23,178.505,162.015,308.28,367.275,326.07,71.26,75.215
77.39,154.5,178.945,158.23,304.87,360.685,327.56,71.21,75.98
79.125,158.905,181.81,162.385,307.745,375.29,325.25,73.125,77.07
78.965,152.825,179.805,164.84,301.825,367.545,327.23,71.265,76.03
78.795,159.165,178.255,163.22,309.91,367.01,324.1,72.585,76.08
79.16,152.825,177.385,163.7,303.29,366.3,325.135,71.645,76.185
78.58,155.35,175.41,161.17,299.485,368.64,323.01,71.58,75.82
78.26,150.58,176.07,161.925,308.595,365.565,329.025,72.185,76.18
77.79,150.535,179.995,162.67,301.41,367.7,321.72,70.105,76.075
78.7,150.725,179.91,161.16,305.035,369.465,319.32,71.005,75.075
78.67,154.055,176.525,164.375,301.05,364.625,319.95,70.065,76.52
79.875,149.225,182.075,162.955,313.265,358.315,329.505,69.86,77.175
77.15,149.735,176.83,161.995,304.295,361.1,323.95,71.83,76.42
76.91,149.865,179.24,162.59,304.57,363.39,323.87,71.285,77.35
78.615,151.98,175.24,164.275,298.305,364.365,324.705,70.335,76.885
77.065,154.62,177.705,161.905,306.275,372.145,323.99,70.285,77.105
79.135,154.495,176.785,161.985,309.82,365.855,321.27,71.295,77.805
78.49,157.825,179.665,163.21,303.145,360.015,326.095,72.145,76.855
78.11,153.96,175.55,165.12,304.685,365.39,330.71,70.945,75.72
76.42,152.855,177.77,162.525,299.705,370.795,323.87,70.52,75.71
77.315,152.29,173.83,159.675,297.675,370.275,327.625,69.62,76.505
78.04,150.69,178.77,161.97,305.59,359.895,329.275,70.68,75.18
78.495,152.585,172.825,159.815,303.165,361.62,321.375,70.75,75.775
76.385,150.51,176.125,162.12,304.595,363.595,325.01,70.66,76.43
78.135,153.295,176.63,163.975,300.46,368.38,325.385,69.125,75.39
78.01,151.315,178.425,158.675,298.655,366.735,322.175,72.59,75.6
77.27,149.76,179.275,162.93,301.63,361.845,323.115,69.63,75.785
78.515,152.605,178.55,167.86,300.745,365.31,327.05,70.135,75.605
77.935,155.415,178.395,161.76,306.21,368.79,328.41,69.445,76.86
79.345,155.72,176.31,159.96,301.05,356.375,326.315,70.495,77.73
77.44,155.385,176.84,160.305,316.125,360.245,317.6,69.045,77.135
77.665,152.875,176.625,161.205,312.345,365.2,317.355,71.705,76.87
77.36,149.605,175.775,160.375,302.065,363.085,321.79,69.515,77.355
77.37,156.02,176.175,161.94,306.445,358.725,323.08,70.645,75.3
76.67,149.705,174.97,159.485,304.43,365.165,326.66,70.48,76.71
77.255,150.065,176.235,158.42,305.81,366.19,325.39,69.5,77.1
77.98,150.275,178.445,162.52,305.425,361.92,318.4,69.14,79.485
76.03,151.95,176.58,164.855,301.345,357.4,324.165,70.1,77.61
76.275,149.23,174.46,162.785,309.365,373.685,326.795,70.295,74.17
75.985,150.97,174.64,162.745,302.845,361.725,322.61,69.79,75.625
78.41,151.605,178.905,160.375,307.415,368.36,325.095,69.39,75.93
76.87,152.025,176.355,163.6,307.345,368.825,323.045,71.535,76.22
78.015,155.065,176.215,161.44,299.865,361.92,327.24,70.365,77.32
76.7,153.025,176.205,159.46,299.3,364.905,324.19,70.02,76.97
78.735,148.685,173.46,164.77,299.905,362.65,326.65,70.43,75.3
76.45,151.505,173.87,161.75,299.815,358.63,325.685,69.06,76.235
76.875,150.845,178.39,163.51,300.695,361.15,321.16,71.28,75.745
76.235,147.7,175.8,163.24,300.32,364.645,325.15,70.515,76.765
76.39,150.36,178.46,162.995,311.095,360.055,325.37,70.975,76.39
76.58,154.585,178.175,160.73,304.24,360.2,319.92,69.99,73.615
76.83,152.5,176.775,157.78,301.375,358.835,327.295,69.86,75.705
76.705,150.49,175.11,159.965,299.245,363.4,319.675,70.005,74.795
77.69,148.97,172.775,162.505,308.145,361.345,319.36,70.245,77.345
77.575,148.31,175.745,160.525,310.015,361.29,314.655,68.655,75.82
78.795,150.72,178.355,158.855,302.815,368.36,323.685,69.12,75.695
77.435,147.755,176.22,159.95,306.18,363.48,315.595,69.62,74.745
78.385,148.27,177.84,163.68,304.93,363.185,322.14,69.67,75.825
77.455,152.335,176.165,162.29,299.46,364.9,319.885,71.245,78.05
76.285,151.705,176.865,163.185,297.195,362.93,322.815,70.91,76.56
77.03,151.105,176.63,160.86,307.9,365.325,323.4,68.33,75.76
75.26,152.405,176.345,164.165,307.445,365.255,322.93,69.935,79.03
77.05,154.68,175.335,161.095,303.555,365.325,321.95,69.86,76.22
77.42,151.255,178.705,162.375,300.77,357.305,317.985,69.145,76.75
75.515,148.68,177.315,162.7,303.71,361.335,320.12,70.945,75.93
75.465,151.15,176.155,160.065,296.585,353.905,321.1,69.785,76.305
75.9,149.555,173.805,162.47,301.605,364.13,325.61,71.105,76.01
75.87,148.615,176,160.7,301.89,357.48,314.005,69.79,77.575
76.255,149.66,177.695,161.855,303.615,361.61,328.59,68.92,75.845
76.595,151.345,175.01,161.495,297.035,361.915,319.66,70.53,74.465
75.93,151.11,174.335,165.02,304.96,361.05,317.755,70.785,76.145
75.22,146.585,173.12,164.295,293.825,364.015,321.58,69.795,74.115
75.77,153.845,177.335,158.66,303.445,370.22,320.85,69.085,75.63
76.19,151.025,176.135,158.875,303.775,366.49,327.26,67.13,74.55
76.16,148.535,173.045,164.56,297.575,360.965,321.015,68.19,75.375
77.04,150.72,175.755,163.57,295.64,366.345,320.37,69.1,74.535
77.54,150.16,175.17,161.825,294.79,363.095,320.635,69.715,74.415
77.955,153.28,176.195,162.36,297.14,361.4,314.9,70.02,74.88
76.15,152.79,174.53,159.945,303.12,361.375,314.84,69.875,76.385
74.815,148.53,177.385,162.095,301.95,357.955,322.275,68.145,74.62
77.95,146.03,173.42,160.235,300.51,359.12,324.385,68.8,76.07
76.61,146.735,175.09,159.2,300.235,363.415,322.165,69.43,75.135
76.82,146.765,176.64,160.75,310.525,360.065,320.09,69.035,75.445
74.965,148.47,174.25,162.295,298.58,357.41,320.55,67.91,75.29
76.975,152.42,177.28,161.295,301.63,366.385,318.205,69.685,75.1
75.96,148.835,177.115,162.545,292.83,360.61,319.855,70.325,73.655
75.825,151.455,177.345,158.865,296.495,357.58,326.945,68.885,76.63
76.035,150.425,177.3,160.2,304.04,359.53,319.26,68.53,75.125
75.71,147.325,174.45,160,307.725,356.955,324.96,68.625,73.585
76.535,150.445,171.335,161.635,307.985,364.42,325.95,69.775,76.97
75.36,147.2,174.63,161.435,304.045,370.995,323.16,69.755,75.35
76.995,148.98,175.005,162.2,299.82,361.585,318.645,69.645,75.035
76.39,149.93,173.87,160.715,305.275,363.49,323.875,69.855,75.39
75.41,149.94,178.67,160.19,306.67,361.425,320.675,67.67,76.755
75.975,149.09,174.795,161.875,299.465,362.985,323.965,68.375,76.465
75.7,147.395,172.845,160.54,298.595,359.99,322.14,69.1,74.94
74.345,149.205,174.28,161.08,297.715,365.935,326.89,69.755,75.465
75.725,152.165,174.79,158.685,299.545,362.635,322.18,69.67,75.5
75.395,149.165,174.62,159.965,298.325,363.815,321.04,67.975,75.68
76.775,146.65,173.83,162.155,298.265,357.785,325.315,69.19,74.45
75.21,150.1,177.885,161.415,295.125,356.315,320.51,67.05,76.16
75.075,149.795,174.835,160.455,299.625,356.265,312.965,68.595,76.375
75.935,150.935,174.57,159.43,309.57,361.045,318.39,69.86,75.035
76.56,149.895,178.08,157.34,304,354.45,320.975,69.285,76.27
76.96,150.765,174.085,160.32,304.28,359.265,321.285,69.455,74.815
73.985,149.355,171.245,161.32,296.075,355.85,321.79,70.045,75.02
77.315,148.82,175.26,160.145,302.645,353.29,320.455,68.985,75.21
76.44,150.12,172.015,163.85,299.87,365.2,322.64,69.575,76.535
75.69,146.605,174.185,163.105,299.94,357.245,315.19,69.55,73.275
75.715,148.085,176.73,156.88,296.18,359.435,318.115,68.28,75.165
75.185,146.955,174.425,160.745,305.18,363.12,325.9,67.96,75.245
74.385,149.06,173.165,160.91,308.015,364.45,316.11,68.885,75.33
74.07,150.455,174.085,161.055,298.62,356.915,325.585,70.085,74.175
74.875,145.495,173.74,159.83,299.37,362.28,317.985,69.245,75.18
76.835,149.29,175.245,160.525,296.405,356.31,317.38,68.45,74.68
74.93,148.765,174.885,160.155,301.65,361.38,326.895,67.62,75.835
73.725,150.175,176.24,162,299.58,357.095,324.015,68.35,75.025
75.025,148.175,174.72,158.56,288.065,357.73,317.425,68.855,75.37
74.225,148.865,171.22,161.005,302.07,353.345,325.205,69.05,74.825
76.395,150.36,173.895,160.32,297.43,360.145,323.23,68.86,74.15
75.69,150.325,176,161.925,303.535,372.01,333.415,69.59,74.97
76.055,147.27,176.53,164.05,305.56,354.015,325.41,69.24,74.82
73.965,146.885,174.65,160.275,295.765,357.625,325.76,67.605,74.125
75.92,147.43,172.545,158.375,292.845,360.525,324.47,67.74,74.96
76.01,151.42,173.525,162.49,303.355,358.305,329.84,68.17,75.1
75.175,148.2,172.265,159.135,294.425,354.8,327.165,68.345,75.565
73.8,146.545,175.22,160.62,294.775,358.275,322.33,67.575,73.84
74.845,151.03,173.03,157.51,301.805,355.465,325.82,68.3,75.71
74.71,148.965,172.815,158.415,295,364.415,325.125,69.6,75.605
75.345,148.58,173.23,157.87,293.035,363.555,324.45,68.34,74.775
74.32,148.095,172.67,158.13,291.25,359.355,326.23,68.97,74.755
75.535,149.53,173.155,158.685,296.11,361.85,322.57,67.725,75.675
75.99,151.45,174.14,161.01,305.64,358.8,330.06,68.515,73.6
75.47,146.36,170.19,163,296.82,358.985,326.015,67.97,75.155
75.61,150.325,173.745,160.17,299.535,355.365,321.595,68.71,74
75.93,147.06,174.78,160.85,300.45,353.49,323.44,68.91,73.705
74.805,154.495,174.44,160.76,299.455,358.935,317.195,69.445,74.97
74.895,148.25,171.12,155.84,296.94,366.135,317.19,69.595,76.15
74.85,145.655,175.81,158.885,292.59,364.915,315.615,68.8,75.89
75.7,148.555,173.58,160.775,300.35,365.445,319.265,68.38,75.35
75.355,146.935,175.03,160.665,298.825,358.44,313.7,67.885,74.795
76.14,147.105,173.445,159.485,298.2,366.77,316.51,68.46,75.16
74.13,144.02,170.45,164.48,296.735,362.82,316.56,69.065,75.48
74.085,145.6,171.685,157.8,292.87,364.825,314.435,68.17,74.59
74.21,151.02,174.91,158.61,293.25,354.51,323.255,69.88,77.22
75.1,152.39,171.76,159.435,292.675,359.765,317.55,67.925,74
75.72,146.465,172.525,157.885,291,355.81,322.99,67.835,75.365
75.08,143.62,175.29,159.72,298.12,364.48,316.96,69.33,74.21
75.855,150.73,174.515,161.94,304.85,355.975,316.755,68.13,73.2
74.17,150.135,173.705,164.39,295.09,361.725,323.01,68.37,75.595
74.59,146.215,172.62,160.405,298.915,359.93,319.89,70.49,74.545
75.11,149.94,173.485,159.815,305.745,359.845,320.695,68.245,75.455
74.255,148.3,171.01,158.725,296.82,357.26,318.855,69.535,74.615
75.09,149.865,172.655,156.15,297.72,361.395,322.505,68.175,73.46
73.985,147.86,172.465,157.905,296.415,363.23,323.49,68.045,76.525
75.905,147.045,170.445,161.795,297.555,361.64,317.345,67.825,74.785
75.93,145.585,171.955,160.41,296.045,357.15,314.17,67.75,74.97
75.745,149.98,173.585,161.33,298.065,358.73,325.48,68.595,75.36
73.75,148.95,172.3,160.775,296.55,356.385,326.99,68.255,75.54
73.255,145.745,169.73,158.335,294.285,361.12,322.345,68.87,75.025
74.08,144.34,171.925,155.25,297.875,361.76,317.255,67.675,74.395
75.63,148.18,174.73,161.165,291.56,360.42,317.89,67.325,74.285
74.195,152.18,173.145,161.345,288.055,356.265,321.83,68.61,74.275
74.415,146.415,174.74,155.96,300.32,357.57,316.93,67.48,74.04
74.21,144.79,173.465,159.175,299.31,362.725,320.79,68.655,76.055
74.51,147.33,172.4,160.335,295.16,362.18,319.09,68.125,74.56
72.15,147.035,174.15,157.65,300.04,365.97,314.48,69.99,73.27
72.26,144.155,175.59,159.575,292.875,355.02,318.37,67.895,73.11
73.735,147.48,171.205,158.47,296.675,360.545,313.05,67.7,72.78
74.865,146.54,173.41,160.66,299.09,355.35,319.15,68.305,74.6
73.57,145.67,176.005,156.635,294.73,360.535,317.635,68.45,73.565
73.93,147.03,173.57,159.595,297.005,356.87,316.965,68.93,74.41
74.125,146.965,171.245,159.22,298.675,358.89,314.07,66.81,73.125
73.805,148.975,173.105,159.265,290.545,355.985,315.875,67.13,74.525
74.775,146.75,172.925,155.805,289.83,359.28,320.16,69.15,73.72
72.885,147.665,175,158.325,292.39,357.505,312.14,67.875,75.555
73.405,148.39,169.53,156.29,294.66,349.68,314.31,67.615,74.43
72.905,145.05,173.01,154.965,296.775,353.82,310.735,66.215,74.57
73.975,147.865,172.235,159.815,303.515,359.515,323.735,67.52,73.73
74.86,147.29,171.775,158.84,283.55,362.225,318.76,68.825,75.535
73.465,144.545,172.72,156.38,291.625,355.21,311.56,69.285,74.475
73.85,150.58,169.315,158.21,291.65,351.305,318.435,68.795,75.13
74.135,147.795,168.47,157.605,300.01,362.175,315.605,68.01,75.68
73.145,145.33,172.105,156.535,291.53,352.425,314.045,66.32,74.135
73.41,144.435,171.89,158.46,291.685,359.85,306.58,68.76,75.26
72.505,146.1,170.31,156.885,304.33,364.68,310.71,67.615,73.92
73.185,144.73,171.66,156.56,298.59,366.145,317.305,67.33,74.225
73.28,145.56,171.955,159.18,297.025,358.485,320.765,68.44,75.26
71.89,147.42,172.285,157.245,296.265,361.4,316.595,67.42,73.64
72.89,141.915,172.68,158.51,289.855,357.995,319.425,67.105,74.39
73.65,148.115,169.65,155.345,295.415,355.91,320.045,68.11,75.735
72.83,145,171.59,158.135,292.32,355.535,318.47,67.98,73.85
73.615,148.08,172.01,157.165,296.835,356.415,307.475,67.495,73.905
74.775,144.79,169.205,156.86,291.995,354.71,319.25,67.37,73
74.705,145.365,170.13,159.365,291.855,358.735,311.335,67.91,73.205
74.25,146.955,170.23,159.245,291.055,362.18,320.7,67.05,74.65
72.465,148.09,170.155,156.375,298.255,360.815,313.975,67.55,74.535
72.435,144.895,170.765,157.88,303.76,357.775,313.645,68.765,74.845
72.555,146.51,170.425,158.2,298.64,358.535,312.64,68.73,73.975
73.38,148.92,170.285,160.075,297.67,363.43,324.65,67.235,74.435
73.78,145.345,169.15,156.675,302.84,361.43,317.875,68.205,75.18
72.86,143.75,171.935,156.28,286.97,359.045,309.675,66.255,73.805
72.205,143.905,172.155,157.01,295.17,362.555,309.21,67.905,74.855
72.005,149.33,172.155,158.565,296.39,361.215,321.055,67.485,74.67
73.445,145.735,173.695,156.78,291.06,353.93,316.535,69.06,76.095
72.47,143.02,169.22,155.495,286.67,353.19,315.19,67.955,74.63
73.015,145.545,170.435,158.48,292.135,350.495,319.09,67.78,74.075
74.67,145.465,172.4,158.89,296.265,355.005,316.485,67.095,72.92
72.26,145.455,170.44,156.33,289.805,361.89,318.355,66.925,75.05
73.175,145.55,169.315,156.69,293.405,355.94,319.155,66.935,73.86
72.765,145.65,169.385,161.42,297.605,357.675,320.63,67.63,73.17
73.685,144.255,172.645,160.18,298.86,355.315,313.84,68.045,75.195
72.325,146.605,170.32,158.745,288.315,358.31,318.99,67.015,75.52
71.82,146.33,170.535,156.96,286.645,354.475,320.775,67.21,72.875
71.15,142.395,169.89,155.1,292.325,360.9,324.245,67.375,73.715
72.715,144.175,173,155.615,296.655,357.16,315.82,67.575,74.675
73.79,145.08,170.91,156.29,290.38,361.72,316.485,67.04,74.64
74.14,144.265,169.725,156.365,290.56,356.515,320.385,67.93,74.845
73.535,146.235,171.96,156.17,291.135,358.195,322.13,66.79,75.81
73.02,146.39,170.2,155.4,287.03,357.72,315.3,67.885,76.28
72.485,146.97,169.195,157.165,291.75,363.685,314.835,68.345,75.375
74.05,145.745,169.06,160.76,290.94,356.415,309.04,68.04,73.515
72.5,142.725,172.34,157.41,294.045,355.715,314.46,68.01,72.685
71.285,141.605,171.81,157.84,292.195,349.845,310.33,68.18,73.945
71.755,143.315,167.75,157.81,298.43,356.82,317.905,69.55,75.48
72.78,145.33,170.49,158.11,301.4,358.745,314.88,67.665,74.345
72.705,143.385,168.545,153.28,295.935,353.275,309.68,67.31,73.355
