A:LS:LC,A:LS:MC,A:MS:MC,A:HS:MC,A:LS:HC,A:HS:HC,A:MS:HC,A:MS:LC,A:HS:LC
72.775,141.495,167.045,157.155,294.18,353.91,317.11,67.805,75.51
71.24,143.755,166.81,157.11,298.46,360.38,321.845,67.575,74.805
73.22,141.405,171.69,160.54,298.615,359.13,316.255,66.47,73.675
72.775,140.9,171.56,161.25,293.87,352.495,315.03,67.55,74.475
72.525,148.17,171.26,156.95,298.12,355.38,313.93,68.235,73.355
72.48,146.265,170.82,155.585,294.405,358.895,317.855,66.995,75.115
71.815,143.615,171.33,155.535,296.35,356.66,312.025,67.91,74.63
71.65,141.73,170.06,156.465,293.84,359.53,313.225,69.925,74.765
71.21,144.775,170.66,157.68,293.94,356.79,315.89,66.98,73.03
72.39,147.03,169.47,155.27,293.305,360.405,314.96,65.64,73.195
72.795,147.41,169.725,157.875,294.8,357.4,314.245,66.325,73.81
72.495,144.085,166.65,156.985,291.72,360.205,313.95,66.23,73.855
73.66,142.83,168.805,158.6,295.28,356.19,315.22,66.84,73.83
72.535,144.315,168.255,159.03,293.905,362.48,311.59,65.905,73.945
72.53,142.66,170.775,155.12,300.3,355.655,320.525,66.27,74.935
72.405,143.94,170.48,157.73,290.055,355.37,315.835,65.69,73.705
72.15,148.04,172.935,156.665,293.2,352.42,310.36,66.705,71.93
72.31,143.865,172.75,158.89,290.275,362.68,323.285,68.8,73.35
71.79,141.775,170.94,160.715,291.53,355.605,318.815,65.425,74.5
71.58,144.975,170.805,157.11,291.365,357.81,308.39,66.805,74.045
72.185,144.81,169.985,157.585,289.305,352.77,307.995,67.63,72.415
70.96,145.64,173.285,158.24,292.79,358.295,312.03,68.96,73.4
72.93,146.27,172.085,158.265,292.22,352.785,316.41,66.695,74.76
70.395,145.46,169,154.165,293.09,356.065,319.7,68.52,74.155
71.015,143.98,170.025,157.695,292.14,355.295,307.475,68.11,72.765
72.4,142.075,168.445,156.32,285.31,357.395,309.725,68.47,75.65
71.715,144.365,168.075,155.635,291.17,358.225,313.01,67.965,74.675
72.465,147.35,170.985,153.025,292.895,358.725,312.505,67.855,74.78
73.665,145.165,167.295,157.855,288.93,357.06,318.17,66.87,74.305
73.155,146.235,169.31,156.275,287.205,359.115,317.9,65.73,76.5
74.68,143.65,169.665,157.17,286.37,364.94,310.845,66.66,74.995
73.64,145.085,170.71,157.445,286.79,362.175,312.82,65.705,72.71
73.73,143.52,171.205,157.845,296.645,365.625,318.815,66.705,72.13
75.3,143.205,168.03,156.91,289.65,357.665,316.255,68.565,75.115
73.51,144.07,171.455,159.64,299.235,353.39,320.165,67.485,75.06
73.725,148.14,171.75,159.17,292.36,358.445,320.13,66.44,74.145
73.775,144.89,170.33,157.32,295.85,363.46,320.08,66.12,75.575
74.63,144.275,171.87,159.225,292.675,364.355,318.235,65.625,74.535
74.68,148.055,171.11,154.81,295.86,360.6,315.25,66.37,74.335
75.075,147.34,169.305,159.35,290.005,363.16,319.855,66.945,73.875
73.845,146.63,172.97,157.27,284.17,361.805,325.74,67.04,74.82
72.875,145.06,172.81,160.325,292.56,364.18,318.625,65.58,73.74
73.34,145.305,170.155,158.79,295.595,353.73,323.16,66.265,74.73
74.01,145.4,171.335,158.21,299.125,360.8,318.44,66.805,73.44
74.335,144.99,173.35,160.005,296.375,362.37,321.995,67.725,75.235
72.97,143.065,169.905,157.125,302.655,359.865,324.13,67.905,74.885
74.81,146.335,173.2,156.705,299.845,361.275,322.97,67.845,75.785
73.725,144.74,172.85,157.665,294.46,359.39,315.405,67.225,75.895
73.64,141.835,169.85,157.405,297.385,363.125,324.11,67.425,72.61
72.72,144.2,174.335,157.815,297.455,366.83,324.98,67.3,74.77
74.05,144.96,171.265,155.225,297.965,362.14,317.04,66.89,74.41
73.98,151.635,170.47,159,297.045,363.365,323.435,67.75,75.03
73.2,148.855,173.25,158.84,295.8,359.805,318.39,68.225,74.355
74.88,148.015,170.85,158.95,299.005,361.67,316.83,67.075,73.635
74.025,144.95,170.37,158.27,300.89,359.3,321.77,65.82,75.335
73.355,142.32,171.505,157.255,291.17,355.435,316.965,67.69,73.62
74.585,148.43,171.3,161.66,302.265,361.845,321.95,68.86,75.115
73.63,146.315,169.17,159.715,297.07,356.92,320.215,66.83,74.375
74.92,149.485,168.9,162.935,297.895,360.875,323.125,66.775,75.33
73.775,147.77,173.135,163.11,300.79,361.29,326.055,67.94,75.41
73.56,148.085,172.065,158.125,299.22,360.54,324.92,68.03,74.6
75.47,147.51,171.96,159.625,293.26,362.79,329.05,68.285,73.465
74.365,146.54,169.785,159.28,293.825,361.135,322.7,67.185,75.74
74.625,144.195,171.68,157.07,299.47,363.2,323.095,66.29,74.735
76.22,145.2,172.575,160.04,298.265,366.2,323.275,66.75,74.195
73.96,148.49,173.65,158.14,295.08,360.425,326.755,67.64,74.48
74.775,143.945,169.455,161.52,296.19,354.08,325.3,67.96,75.52
74.54,146.455,169.015,162.315,299.39,360.975,321.8,67.945,74.435
74.58,147.675,171.04,158.945,297.05,364.825,322.135,67.33,74.205
73.59,149.505,171.665,158.185,297.885,363.075,321.74,67.115,74.135
74.65,147.23,172.075,159.365,294.585,364,324.595,66.805,73.26
74.375,146.785,172.13,159.595,304.12,367.145,321.91,67.89,75.905
74.665,147.09,171.115,159.335,294.165,363.37,327.99,65.47,74.06
75.045,149.13,169.565,155.775,293.41,362.975,329.485,68.105,73.8
74.7,143.91,170.095,159.79,288.76,357.845,326.67,65.605,74.62
74.685,151.785,170.155,158.51,294.63,364.195,323.28,67.595,74.465
73.685,147.515,169.86,157.89,292.075,363.575,326.38,67.035,73.28
73.045,148.14,172.525,159.77,299.08,363.975,321.635,66.245,73.5
73.76,143.505,170.815,158.335,301.665,360.685,319.72,67.505,74.635
74.83,145.54,170.885,158.215,298.16,361.705,327.7,67.535,73.995
73.985,144.4,170.57,159.745,292.25,359.975,316.995,67.56,73.305
74.855,146.805,172.96,158.56,295.76,366.825,317.065,67.805,74.245
74.725,150.885,171.535,155.405,302.005,367.245,318.105,68.515,75.79
74.39,143.95,170.845,153.895,295.64,361.645,317.07,67.825,74.32
75.095,148.06,170.055,159.16,297.525,361.66,320.32,68.355,73.355
74.635,143.905,169.02,164.525,302.315,360.34,323.905,66.645,76.125
74.345,144.635,169.875,159.52,303.155,358.23,324.165,66.935,74.075
73.97,147.02,166.88,159.815,300.525,358.085,318.47,69.44,73.145
74.095,142.705,170.96,159.505,295.86,354.06,323.19,67.41,74.22
73.77,148.955,169.85,159.765,292.91,356.745,324.2,67.48,74.23
74.17,147.255,169.8,159.63,296.2,358.005,322.89,68.64,74.955
73.92,148.77,170.64,159.35,298.005,359.66,326.745,67.29,74.36
74.59,146,173.265,159.005,293.235,360.72,326.845,66.765,74.63
75.275,144.155,170.225,157.285,301.64,363.58,322.67,66.2,73.93
74.435,146.39,167.6,157.555,300.96,365.14,321.375,66.69,74.3
73.845,146.545,171.32,159.37,293.945,354.39,322.98,67.045,75.12
73.91,145.81,170.52,155.48,298.625,363.06,318.105,66.545,74.99
74.645,145.245,170.165,157.105,298.255,361.545,317.99,66.95,74.17
74.7,151.43,170.115,158.345,294.165,361.305,322.21,67.99,75.085
74.8,145.625,170.56,156.415,298.59,363.625,321.805,67.155,74.48
72.975,146.41,170.375,158.925,301.585,359.225,321.67,67.82,75.28
74.3,149.16,170.385,161.02,293.85,364.225,319.6,68.675,75.025
74.45,146.345,175.995,157.64,304.315,363.445,322.905,67.635,75.59
72.99,146.53,171.585,157.075,297.79,365.095,321.79,68.39,74.995
75.835,146.505,172.495,160.03,297.955,363.055,321.59,68.495,73.04
74.555,144.925,169.775,156.255,297.565,361.365,325.16,67.6,74.445
73.56,144.845,169.095,154.615,298.03,358.015,327.54,67.435,75.07
74.385,147.295,170.12,156.765,303.545,358.63,320.575,66.515,72.96
73.62,144.385,169.035,158.535,297.38,362.795,321.375,65.585,74.105
74.605,147.43,169.66,155.765,297.205,368.3,323.74,67.23,72.925
73.47,147.16,170.955,159.51,300.48,358.87,324.7,66.93,74.44
74.545,146.045,172.895,158.73,297.16,359.315,329.6,66.15,74.47
72.895,147.115,173.365,157.96,297.55,358.755,314.815,66.845,73.12
73.27,148.765,171.185,157.3,296.145,361.835,330.59,66.735,73.21
74.055,146.215,171.42,157.385,288.715,357.615,330.135,66.59,73.315
75.2,148.23,170.43,157.67,306.315,355.96,322.275,67.415,72.62
75.18,149.835,169.425,157.59,300.49,356.425,323.66,66.14,74.335
75.105,148.2,168.575,156.195,304.33,361.11,320.925,67.05,74.065
76.5,153.08,169.53,156.055,302.035,364.755,321.365,68.375,74.75
76.4,154.21,167.765,155.775,304.485,353.315,321.475,66.97,73.42
75.14,151.245,171.71,158.07,298.315,362.12,326.94,66.595,73.105
75.075,154.125,171.91,157.34,308.25,363.23,330.525,67.505,73.48
77.23,155.085,171.25,157.755,313.595,366.24,325.365,66.905,74.15
76.885,153.88,172.25,159.385,305.96,359.165,325.435,67.185,73.505
78.49,157.085,170.21,158.365,303.77,363.34,326.035,66.865,73.435
77.02,154.92,169.705,155.775,306.355,364.5,323.66,67.74,74.17
79.08,156.77,169.43,157.955,308.94,365.605,323.34,66.74,75.04
78.67,157.72,169.515,158.77,303.715,356.2,325.065,66.41,73.675
78.9,153.185,172.125,156.34,312.175,359.205,327.465,68.605,73.46
79.175,156.535,170.785,156.075,309.24,363.22,323.495,68.18,74.46
78.495,160.875,170.18,158.68,306.39,359.27,331.79,66.64,74.525
78.44,157.405,170.545,157.535,309.155,362.775,328.755,66.39,73.475
80.3,153.64,172.59,158.615,310.725,359.745,325.225,67.095,74.435
78.81,156.375,170.52,160.005,303.38,355.555,325.885,67.545,74.285
78.66,159.805,171.05,160,313.42,365.155,331.095,66.81,75.66
79.155,160.25,171.365,156.37,312.735,357.11,329.915,67.54,74.055
78.755,157.185,173.185,159.485,311.455,360.075,325.625,67.325,76.79
79.235,157.245,171.125,160.065,302.84,364,328.55,67.315,73.345
78.58,156.68,169.93,159.705,315.14,361.23,335.405,66.915,73.555
78.645,154.395,171.175,160.835,307.12,357.86,332.99,66.8,74.775
78.815,154.715,171.8,154.495,313.65,352.46,330.675,67.075,73.2
79.055,156.78,171.045,160.48,317.885,359.89,331.195,67.72,73.11
80.73,158.35,170.49,157.275,318.71,360.235,328,67.375,74.815
79.125,157.45,171.2,158.385,312.345,356.44,320.785,69.23,73.155
79.44,154.725,168.395,158.785,317.94,356.975,324.95,67.895,73.235
78.145,158.3,173.775,158.355,311.245,363.15,329.17,66.075,73.555
78.79,158.43,171.43,155.32,307.24,361.485,329.54,67.3,73.86
79.775,158.175,171.42,156.015,313.1,365.205,324.115,67.49,74.825
79.755,156.05,169.825,158.22,313.84,366.68,328.845,67.6,73.015
78.905,159.04,172.03,155.26,316.195,365.835,326.405,67.31,74.34
80.35,156.645,170.34,157.845,309.69,360.175,329.04,69.09,73.32
78.41,159.69,170.97,158.745,311.92,361.4,319.845,69.165,73.64
79.3,160.205,171.85,157.81,307.825,353.16,326.05,67.37,72.855
80.515,157.905,169.22,158.705,315.51,358.195,331.95,68.39,74.335
80.655,159.73,168.68,155.25,309.065,364.12,328.1,68.95,72.795
80.845,160.01,170.75,158.565,308.285,355.84,325.315,67.495,73.165
81.19,158.75,171.435,156.38,310.245,361.54,333.4,68.565,72.655
79.88,159.065,171.645,158.71,315.71,361.36,325.995,67.63,73.555
80.45,156.495,170.575,157.005,314.245,360.635,326.57,67.6,73.595
79.185,158.515,169.785,159.815,315.575,357.205,334.775,68.31,73.88
80.6,157.6,170.12,157.51,310.025,361.285,324.92,69.41,72.815
81.24,159.335,170.72,157.195,317.385,362.995,330.36,66.76,73.875
79.855,161.63,171.01,160.39,313.735,356.125,327.225,69.42,73.735
79.38,158.77,171.74,160.3,321.63,363.555,330.56,67.875,74.565
80.65,160.035,169.8,158.98,323.07,361.97,331.89,66.32,74.785
79.915,159.86,172.81,158.365,322.28,359.705,326.52,67.775,73.125
79.72,160.945,170.28,158.155,312.155,362.34,332.36,67.66,73.41
80.535,161.155,171.675,156.445,317.52,360.99,332.14,67.72,73.895
81.355,159.29,170.555,158,317.195,362.6,327.975,68.46,73.835
81.585,164.905,170.485,157.425,311.745,360.23,336,67.825,73.88
79.935,160.71,171.06,155.135,315.185,361.57,331.84,67.425,73.05
80.74,162.88,172.94,156.27,308.59,355.155,331.365,67.4,74.305
81.15,161.025,171.165,160.01,320.67,355.195,325.725,67.78,73.76
80.375,161.41,170.13,157.29,319.09,362.655,328.97,67.765,72.545
80.745,160.265,170.88,157.63,319.31,358.59,328.705,68.595,72.755
79.95,156.22,168.185,156.955,306.605,360.48,327.915,67.645,72.895
80.75,162.15,169.325,157.73,320.595,365.91,331.78,68.375,74.425
80.7,160.165,169.175,155.565,311.65,358.405,327.13,68.43,73.605
79.455,159.9,170.245,159.63,311.805,358.725,330.28,68.19,73.6
80.925,159.465,170.205,161.16,314.075,368.175,328.27,68.545,72.91
79.48,159.03,169.21,157.435,318.565,356.62,336.22,67.6,71.955
81.085,154.835,171.375,158.025,316.475,362.115,328.955,66.42,73.87
79.1,157.6,171.05,158.925,313.935,355.715,331.34,67.865,74.42
79.755,161.065,168.855,158.765,312.95,361.395,331.185,68.28,74.795
78.66,157.32,169.525,155.975,314.06,356.415,330.72,67.935,73.24
81.175,156.68,170.16,159.55,307.105,363.485,329.42,67.945,72.575
80.8,160.345,171.285,158.735,316.71,355.115,330.175,68.005,73.22
79.67,161.08,172.05,158.88,308.19,358.715,332.215,68.11,74.39
81.695,160.275,169.76,157.27,314.015,356.99,326.135,67.655,72.055
81.19,163.155,167.565,158.465,314.615,357.43,330.4,67.65,72.945
79.81,161.47,168.77,157.78,311.655,356.485,326.38,68.295,73.2
81.35,160.47,170.985,158.55,315.285,355.91,329.445,68.615,73.775
81.395,158.145,168.38,155.585,317.17,362.38,328.65,68.5,72.46
81.405,159.165,172.29,157.085,315.245,355.935,327.875,68.315,72.915
81.36,162.66,171.56,159.56,308.935,363.63,327.56,68.44,72.985
81.465,160.195,168.09,157.125,316.2,364.045,326.88,67.215,74.705
80.235,158.18,170.53,158.535,312.295,355.97,334.615,68.72,73.42
81.54,164.595,168.61,158.115,311.225,366.51,326.12,68.645,73.11
81.675,163.455,170.795,158,310.185,357.17,333.765,67.825,74.55
82.075,162.025,168.77,156.765,316.71,361.02,333.015,68.445,72.995
80.25,159.995,172.955,160.455,313.775,358.88,329.465,69.25,72.055
81.62,157.975,170.71,155.95,313.815,362.185,327.07,68.515,72.845
81.535,159.2,166.94,158.595,314.25,359.495,331.41,67.37,73.16
82.765,160.915,168.02,159.595,316.305,357.935,332.64,68.06,73.265
79.625,159.29,168.745,158.795,309.865,359.945,328.995,68.41,72.815
80.645,162.825,170.33,157.825,311.05,359.605,327.66,67.93,74.255
80.945,160.325,171.55,160.23,311.28,359.67,329.865,67.675,74.515
82.355,161.485,169.765,157.58,313.51,358.815,324.445,69.02,72.91
81.37,155.415,171.685,156.87,313.985,356.925,333.255,68.61,71.87
80.31,159.19,170.215,158.35,316.975,360.54,330.995,68.77,73.875
81.37,165.84,168.265,157.535,308.165,368.045,330.415,67.43,73.765
80.91,160.765,171.86,153.93,313.62,356.945,324.275,68.995,72.915
81.77,160.825,168.04,151.77,315.075,357.735,329.535,67.94,73.52
81.49,160.765,168.765,155.835,312.44,358.305,333.57,67.865,73.555
81.29,159.07,169.435,156.555,312.825,361.95,320,68.35,72.975
80.56,160.935,170.315,159.26,316.46,357.415,330.695,66.535,73.46
81.035,164.92,170.3,157.67,312.09,365.795,329.875,66.955,73.24
81.28,165.225,169.32,155.805,312.665,354.14,328.555,68.205,74.275
81.885,166.44,167.915,155.99,317.18,360.985,329.29,67.45,72.33
80.83,166.21,171.165,156.715,311.94,362.28,330.375,68.905,74.045
81.975,163.95,170.52,157.17,310.215,362.24,327.405,67.58,73.91
82.66,163.785,169.645,157.595,313.965,359.975,325.14,66.63,73.865
83.65,165.695,169.195,156.07,318.75,354.985,334.345,67.48,73.345
84.8,163.77,170.76,156.935,319.63,365.4,329.66,68.14,73.59
83.105,166.56,170.76,154.77,318.625,362.94,323.475,68.93,71.53
83.885,167.535,170.245,156.64,314.415,361.185,326.6,68.905,72.515
82.915,166.225,171.32,157.46,316.705,353.9,329.145,69.075,74.235
85.125,167.485,170.06,159.805,319.05,356.265,325.33,69.03,73.92
86.775,171.68,170.795,163.04,321.865,360.475,327.755,68.605,74.785
85.905,170.92,170.665,159.005,325.325,357.13,332.5,68.91,72.77
83.965,168.94,171.63,158.835,321.845,359.45,326.98,69.13,73.925
84.17,170.18,169.71,156.75,325.12,354.555,321.985,67.825,73.135
86.27,170.09,172.385,155.395,321.975,357.04,330.38,69.215,74.075
86.47,170.04,172.47,154.695,327.67,357.745,332.035,69.39,72.385
84.78,171.23,172.02,156.065,327.25,360.29,328.805,68.31,73.055
84.9,171.695,171.595,158.165,325.365,359.715,326.075,69.135,73.81
85.365,170.875,171.15,156.515,330.94,359.445,330.2,70.13,74
86.62,172.54,168.82,157.025,327.77,361.805,336.405,67.16,73.48
86.94,173.51,171.49,155.72,328.555,353.07,333.775,67.36,74.215
84.63,173.895,170.695,161.05,330.465,356.255,327.67,70.05,75.3
86.12,172.095,171.615,155.835,334.5,350.455,323.485,68.805,72.895
87.095,168.04,172.495,158.505,331.825,358.585,328.255,68.79,73.34
85.65,170.165,174.12,156.085,323.69,362.445,328.83,69.365,72.96
86.555,171.575,173.75,157.68,329.48,354.855,326.21,70.035,73.8
85.835,172.36,172.68,153.615,327.695,363.455,320.91,69.23,72.025
85.055,172.2,170.225,153.905,334.31,357.09,329.695,68.34,71.675
86.98,172.045,174.02,159.155,329.58,362.12,324.575,70.015,73.225
85.195,171.435,171.2,155.25,332.23,356.085,323.435,68.76,72.2
86.95,170.695,171.11,156.69,331.575,351.295,328.39,68.255,73.625
86.525,171.34,172.34,153.85,327.01,357.465,326.09,68.29,72.84
87.285,169.45,171.555,156.22,334.155,359.515,327.44,69.69,72.425
85.585,166.755,171.07,158.31,333.95,362.96,327.5,67.68,72.015
85.685,171.305,171.39,156.46,332.25,354.22,331.405,69.375,74.285
85.505,169.96,174.445,159.58,335.51,354.745,325.735,69.315,73.235
84.73,172.39,173.415,156.605,336.73,364.42,329.085,67.75,73.745
85.5,168.805,174.77,154.425,331.8,359.08,331.2,70.17,73.095
85.885,170.265,173.11,156.85,340.905,358.095,332.12,68.75,72.36
87.06,172.935,171.45,155.55,333.06,361.1,326.83,69.81,73.13
86.48,171.405,169.82,155.795,334.24,359.22,322.05,68.68,72.635
87.03,170.82,171.37,156.075,336.62,361.07,333.275,69.275,74.805
87.98,175.605,173.5,155.035,334.29,361.48,321.235,70.47,73.195
86.775,172.705,170.735,156.325,333.815,364.425,321.72,70.57,73.31
85.825,172.625,169.32,155.55,332.975,362.055,329.49,68.99,73.355
86.775,172.345,172.41,154.7,332.985,358.57,329.145,68.345,73.055
86.02,170.875,174.245,155.43,339.635,350.92,329.14,68.58,73.54
88.195,173.655,170.66,157.425,333.96,360.05,333.74,67.905,73.045
85.33,171.675,171.145,159.44,331.81,358.565,322.4,70.125,73.775
85.55,168.785,171.065,157.395,333.135,365.16,325.225,69.175,71.94
85.365,169.34,173.115,155.475,331.095,350.82,320.085,68.995,73.33
85.365,170.255,172.14,154.24,329.575,360.065,331.19,69.46,72.23
85.44,173.73,174.04,157.235,335.48,358.755,329.345,70.245,72.71
84.375,173.075,173.275,155.075,337.475,355.47,327.195,70.015,73.135
86.26,171.69,173.17,156.46,332.9,357.37,329.1,69.125,74.11
86.94,169.635,174.3,155.835,333.97,363.355,333.38,68.27,74.025
87,172.565,173.525,154.705,339.56,359.145,333.555,69.235,73.275
86.045,170.195,173.37,154.88,334.07,359.145,325.965,68.635,72.275
86.58,172.33,172.035,154.36,339.49,367.56,323.73,69.715,72.47
85.475,170.55,173.58,155.055,335.56,360.445,328.27,70.02,72.89
